,Factor1,Factor2,Factor3,Factor4,Factor5,Factor6,Factor7,Factor8,Factor9,Factor10,Factor11,Factor12,Factor13
TR2,0.38220473406587147,-0.050775135497790974,0.09855087801337951,0.1075587134380352,-0.003581915857376283,0.029034442781174227,-0.023949889064809493,0.011239047286990081,-0.03661852298956084,0.16084611567199933,-0.0881978645976247,0.5395791300440239,0.1634361540219932
EX1,0.043938194603740995,-0.04571290516987502,0.051502601146569967,0.1710621566539746,-0.03928096895170611,0.005146027935817632,-0.09579777045438385,0.08427085459156812,-0.04169608033623684,-0.1328499770437541,0.9715039022452953,-0.06316031229355361,0.067435450690008
EX2,0.013324327933389331,0.031114307501398018,0.05774191358076631,0.035299449156488756,0.01963844369450648,0.9149738979816631,0.054067404515668695,0.09870866412589199,-0.05260172089113086,-0.018950559747834134,0.0027040223531806925,-0.07980462120756854,0.04955119079595561
ER1,-0.01815402226015503,0.03365803596382591,-0.0998658461104563,-0.10316531762601734,0.060133249101957394,0.046355104852100724,0.005775661868594453,-0.08180113718608384,0.06727923944926655,-0.002370065362234694,0.07138056650379387,0.13785855055671678,0.9840001529699186
ER2,0.07822077284584987,0.9906709237254322,0.007059345889128825,0.09102500700354499,0.127755923996741,0.04731040261570413,-0.09223143386437548,-0.07122113098437333,-0.03678657260156034,-0.05051727155940575,-0.032863138662966536,-0.06884617154964573,-0.02813495304719357
AX1,-0.15418168330518536,0.49986303289755113,0.05692099054219402,-0.04200253679337335,-0.18876345864310118,-0.05429531795719139,0.05150711572140894,0.12961335510087968,0.056989624212411806,0.1339430942621313,-0.022491047572047704,-0.38497393250229756,0.18516828366410099
AX2,0.08094208873189852,-0.017184295516752164,0.08921072391113968,0.10356105846232962,-0.020843657571752088,-0.05106721123393356,0.055679261943256765,0.015621506212422776,0.9758830802914329,-0.12983410678101523,-0.049622475161447646,0.03280599207898793,0.07337244675754445
BI1,0.8970976435252073,-0.0584820908509504,-0.006329229689620623,0.07068254130394527,-0.10701755969383073,-0.03687191299655715,0.09419627739322306,0.044574074331048145,0.021404481278921323,-0.060570652031839416,0.01976785541240949,-0.05652713286045679,0.06529267655606852
BI2,0.754691529777643,0.021808931544226542,0.01772516607404041,0.10151481026692821,0.037601207822712306,-0.07050814336183339,0.11532994874332288,-0.009536065586864033,-0.025740125093662962,-0.029356853818960024,-0.03314920705706012,0.11239259736202657,0.009425200262418682
BI3,1.1607230220467006,0.1120663799188197,-0.06326766187004361,-0.10958076242496034,-0.00392574917086555,-0.039420101438950465,-0.12771779378042944,-0.04859092879924912,0.04648008331695861,-0.002616926789979255,-0.008521961435564112,-0.01304576252130657,-0.1190481381723637
BI4,1.0066379811396309,-0.07330153208099578,-0.008844795889931903,-0.06727831824601653,0.023907600108841354,0.07660157689801254,-0.21855871497296625,-0.013126602657705927,0.03566772488361206,0.11900809986323117,-0.000349889196874431,-0.03828134445309795,0.014138702877954275
